"id","created_at","deleted_at","owner_id","competition_id"
"competition-prediction-JPUYK7RY8NdpHeA02RcaD","2025-02-08 03:34:54.556141+00",,"EyQzTVYVcrgU5kRN3Qg6R","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-JPiM6etVV4SNygnvAZqj7","2025-02-27 02:03:54.722321+00",,"N5cBC3h77rgaJUgNRLPcX","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-Jbhd1kx8mR7pfB4Z2xGUl","2025-03-14 11:07:47.403084+00",,"p6n21CG6pQ8z9sQlAX2ln","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Jin4shCvFEaK6d1HKta5N","2025-02-25 06:49:13.7882+00","2025-03-17 16:00:00+00","Mbyuw4vGTa1jaNfmT7r7S","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-JkrbXF6u5ljC1lm66d5YD","2025-03-13 19:01:27.352959+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Jmu4p8BATNwMgMnBypskU","2025-03-11 20:59:49.415317+00",,"S4v208h08NMij2xHgWlw5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Jn4iQZjtRywYDeNmF85la","2025-03-12 23:15:51.495029+00",,"bLycm2Dqq8yonEMRMRNy5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Juic9hGhV0SrSlL9B5tKC","2025-02-25 19:56:59.265356+00","2025-03-17 16:00:00+00","ybvSMzpUk03sJ0C8DJLU0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-K9Rj69XM8P0QRGpCuASY2","2025-02-08 00:03:32.031568+00",,"DXCx5ew2mA9psvLPwBYmv","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-Kec3G0H9KJGWfRouaHDLQ","2025-03-12 17:12:30.698107+00",,"MJfl29Yy4boyjo7TzpRHq","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-KxaYkYFECH2r5tm0v8fBG","2025-01-22 19:02:34.805077+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-L5nBH6YZantELoKUnv7pM","2025-02-27 06:59:11.741771+00",,"DXCx5ew2mA9psvLPwBYmv","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-L9YdWSeXxFE5GdPLsbMdt","2025-01-18 09:54:22.161308+00",,"nQe8DcL55R8wFziipHYQt","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-LME59Rmgxu1G9FTi90oaV","2025-02-05 17:07:42.23745+00","2025-03-17 16:00:00+00","5pgfnqQCrj8vtlYsVaX2G","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-LQETXyFuahpcoC89wVtcD","2025-02-02 01:51:14.038168+00",,"nfJWqXK0H0a3VkumRDPYF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-LTj8nDyZE1cYCYaRzVols","2025-03-12 07:34:30.777033+00",,"MJfl29Yy4boyjo7TzpRHq","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-LaEg2QtWYFvvpEvoTQfVu","2025-02-07 08:30:30.383649+00",,"QimKD3R5xpL8iaFAliJyl","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-LbK8RWCRtYlnYvReBCCc0","2025-02-25 12:57:28.554517+00","2025-03-17 16:00:00+00","FZuCVaF8mt3JfCUL8nPiL","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-LjhsDc1wsTSAYoLpgBuik","2025-02-27 07:17:04.931843+00",,"e61Ug2RA00XPvxYw2DprH","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Lmrc1MK7X2Vjob3eCgV1f","2025-02-26 21:37:16.209306+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-LpjDxthqjjxZK9fUXF7pZ","2025-02-26 23:26:20.314496+00",,"eBmW8PytUKVz5aPNwvoaD","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-LqH4P2asQU9jWs1jvlKr1","2025-01-31 10:21:52.991251+00",,"WMqY5nNSf1MiQ2a7KaQp3","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-M0ePYflVVxiF79RnRcCkC","2025-03-06 15:41:30.346679+00",,"NgbkxDCwWNBJAwcRGKNhV","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-M1lX9R7CoseYeVTuHa8aL","2025-03-06 16:48:18.549344+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-M7Xzk1hj5esM2bARoYjxF","2025-02-25 12:57:43.723454+00","2025-03-17 16:00:00+00","FZuCVaF8mt3JfCUL8nPiL","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-MJaCjg3DCBJ070pBLPWcC","2025-01-17 08:28:44.103543+00","2025-03-17 16:00:00+00","ysQE4QCbKQtcb0yeowMjX","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-MLf57NLNWQ4z2nAjSd6i1","2025-03-13 19:05:46.407126+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-MMfwmNHmKDYmvKV2u8Ggs","2025-03-14 15:53:40.911446+00",,"AznJ6im1Lg9ikYiKBahma","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-MSw2dFna4FG2ETQ6hRctp","2025-02-24 18:50:48.727005+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-MmHqH4fFEFbY7BQzW6AuN","2025-02-05 19:14:42.170176+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-MoEWcKkwYkPeFHrw3qaWd","2025-03-14 13:43:49.815604+00",,"rrBijer4tbCuFpkxKQlc9","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-N0ytaT7DhMZ0BT4MGnt8F","2025-02-13 16:10:01.96498+00",,"N5cBC3h77rgaJUgNRLPcX","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-NJdr6C8caPRWhUp0KSA4J","2025-02-03 04:49:07.632743+00",,"VZ7vz7oFPTXHUcmrVZ9Ef","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Nkgmr630HlnkkTGunuLqa","2025-02-24 17:05:56.071138+00",,"NgbkxDCwWNBJAwcRGKNhV","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-NpZnVgprdX54ZE95Rlmr5","2025-01-28 18:43:22.571128+00",,"nfJWqXK0H0a3VkumRDPYF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-P1oyoDVncg092QCaukPPH","2025-02-05 16:50:46.93035+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-P5JEbqMS6XDXQFlGHPgvK","2025-02-07 22:12:56.047217+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-PAbC6afWnjK4f4vFfWvbE","2025-02-25 18:16:02.458902+00",,"eMchc3woQTPfrqaoQFqat","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-PBplw5zS0YebXF6PPA8LJ","2025-03-14 12:08:46.220782+00",,"eBmW8PytUKVz5aPNwvoaD","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-PZBs5eZLdqy2uxafpmjip","2025-02-12 13:21:58.23529+00","2025-03-17 16:00:00+00","6febD4slZp8u5bVFHVtgw","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-PZPcXLWjPt1RPA8syARl4","2025-03-08 17:18:04.333718+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Pp3hEwKcHxvR4T6ivLQqQ","2025-02-24 21:24:47.125646+00",,"N5cBC3h77rgaJUgNRLPcX","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-PpBuznnyPnPyBCPNYWMkw","2025-03-13 21:54:54.119487+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Q2eeNAWlw27oC0NdKpWxR","2025-03-06 17:01:22.240443+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Q2y6fSqpe0W2LBakmn5nY","2025-03-14 04:41:02.35759+00",,"rrBijer4tbCuFpkxKQlc9","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-Q3FnkTorQ9kTT9H3uGlbf","2025-01-17 10:32:37.633446+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-QQ2fC8x3MhSRVWigDMsjE","2025-01-22 19:02:36.814019+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-QS5ie0Aita8XSGpxE0ZEz","2025-03-03 23:49:37.051849+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-QSwH7f0VG761PXVHcvtLd","2025-02-07 22:13:04.109223+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-QTNQ7gWRGLzREDRBR87rp","2025-03-11 20:01:15.537085+00","2025-03-17 16:00:00+00","VUL9r3rPXEGCn3zto6gNU","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-QaE3mZ59Svt6CrFkXWCAQ","2025-02-07 06:40:34.872577+00",,"08WeSmQpKpu2PgqwGJE4J","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-QoH3GVq0h19XhJ6hfyE79","2025-01-23 12:17:49.865228+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-QvCPEVzM0QTLseRKkPeWP","2025-03-14 14:00:27.918299+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-R9fo8yfiW70xGwRkJoYWx","2025-01-28 14:50:16.92806+00","2025-03-17 16:00:00+00","6febD4slZp8u5bVFHVtgw","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-RY7e52xhN8hMDYmr2xtLX","2025-02-07 06:39:28.516447+00",,"08WeSmQpKpu2PgqwGJE4J","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-ReoR53l5wBTRr6Py011Fn","2025-03-14 07:28:13.271737+00",,"EvkoUyLA330ffFW9K7uuM","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-S3r3snpxv54DjdjoD6fWk","2025-01-17 10:40:37.863385+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-S8teuqB0WwcREXX3tT4V1","2025-03-04 21:17:29.557639+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-S9yhyrYVraSy6vZ3u0iwS","2025-03-13 09:51:40.355513+00",,"P0R6K9oBc9Lk6MX0ozLG0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-SL0yrsvshm8qTtEq2pNCY","2025-03-14 10:55:07.963194+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-SLTV5EV9zdfYiN6YUqxAQ","2025-02-24 14:34:36.701152+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-SPcTajNP6AJPkB5T8F2a8","2025-01-23 12:19:09.103226+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-SXMdEmccFmbNBtiVCZvp9","2025-03-14 15:17:26.874674+00",,"hVNPTQAK92Rrggu5isbws","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-SZcx3RiTK1kvFlcJrNJF5","2025-02-27 00:30:47.025131+00",,"eBmW8PytUKVz5aPNwvoaD","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Ssl2vlwft3CTtjfvqM09E","2025-03-09 05:08:49.328324+00",,"eMRtFW5PzzZa0LbzrYSX0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-T6CfvWTPUqwUrbFwCW6CQ","2025-03-14 11:34:07.27596+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-T9JnTzUhkBct6342iDqao","2025-03-14 10:52:22.061485+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-TBsd4iv0TjLURmde8dpxy","2025-03-14 01:09:08.041022+00",,"Mbyuw4vGTa1jaNfmT7r7S","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-TGf8m70iMQbJLYBmVR0SU","2025-02-05 19:21:07.068535+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-TKBSHdBoFKwmBnjFZ2t9i","2025-03-13 21:57:27.538428+00",,"e61Ug2RA00XPvxYw2DprH","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-TPDYWfhEw4nYp81Kd5s1W","2025-03-02 18:20:19.445886+00",,"e61Ug2RA00XPvxYw2DprH","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-TSWQyQgwNyUbdp5EaGbmU","2025-03-05 07:15:22.055473+00",,"eMchc3woQTPfrqaoQFqat","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-TVwnsb7kFbz72tSvqFjlV","2025-03-13 18:52:38.203127+00",,"R1d7ZwPC15iPjECke09P6","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-TcgPwrj1zrQc21aitkxso","2025-03-12 23:13:28.294447+00",,"bLycm2Dqq8yonEMRMRNy5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-TokdwverJcGUu5sgVGArJ","2025-02-24 19:01:22.312503+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-UFtddCWWbWTDXSLk7iE0o","2025-03-14 13:23:24.601164+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Ucr5HQybCzDaQd2UJHh2t","2025-03-04 21:39:22.517249+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-UfYVeNBy31ucoSknGHWPK","2025-02-23 17:38:10.560457+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Urln41KPESzYx2ao4tGbC","2025-02-07 17:39:49.56641+00",,"N1dcP8en2FEoCj3ldaljN","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-V069nvW9oszLer22ERge9","2025-02-23 15:05:55.493225+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-V7ZHHmYol3oo0rckxluF9","2025-01-25 05:30:44.576081+00",,"nfJWqXK0H0a3VkumRDPYF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-W1Qk4TMtUd1J9g9HTPlWL","2025-03-03 16:28:38.641261+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-W629EUTViiRp72beZuA5U","2025-03-14 15:38:35.689115+00",,"kY9WTSWZwwdmKjednWcYW","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-W833ZFABwxrYhbGzGWbJe","2025-02-05 16:51:18.158592+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-WWDSqsiD7DbdSbgzjkiL7","2025-01-30 19:39:32.615487+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-Wlc6bG27sKo9Vum4wuhHW","2025-02-07 19:53:37.505784+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-WngQzdppo6KXQsAbjVFLn","2025-03-14 15:56:39.865018+00",,"tRmZAsfzjQBQFffWHl8te","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-X2b8ruULCfb1gu71esZz7","2025-03-13 15:32:49.837001+00",,"zpZl5tZ2Rhwhkf8KThNoq","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-XTZrH4V8b3BNHLSAmuS6C","2025-02-25 12:57:56.678009+00","2025-03-17 16:00:00+00","FZuCVaF8mt3JfCUL8nPiL","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-XWVeUUBXSzskJVKhMwDMr","2025-03-09 16:05:04.099151+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-XtrDHHuvtngltgedsjpQt","2025-02-07 22:00:16.382388+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-YMeJYALBVNnuZjGoJJyPg","2025-03-09 11:48:13.080341+00",,"j7lx7xrGsKHkmgag1Xukg","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-YbG9mZ88TW0VZyLxXbthw","2025-03-14 02:45:01.550624+00",,"aL2AUHA1JhWgZGCQr618l","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-Ypk2bjzLTJa8MyPzEQq46","2025-01-18 22:40:30.354923+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-YqWkiECKzw4HsKtfCTZjh","2025-02-25 14:22:42.682928+00",,"eMRtFW5PzzZa0LbzrYSX0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-YysWuidi7shgX6y0fzgq1","2025-03-02 17:36:07.340069+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-ZAsp5H0VXLKf4AUAbbcqS","2025-03-05 13:55:14.767417+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-a2rtRXUvBCRPJbEJhw2el","2025-01-18 22:42:38.213089+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-a9l9rEDGgw5wDcnMn3fud","2025-03-13 20:56:51.741258+00",,"AEMymAUQxGDjos3FzZ8E5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-aCWmEzoEEeADAm4Pu1EW2","2025-02-24 19:08:48.891378+00","2025-03-17 16:00:00+00","nfjnyi7AoUX1cEc3tBw7m","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-aG0TMUFftc58GE7khdjE3","2025-02-07 15:44:04.634512+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-aVP4cyNuSKUAQz9i1nkHV","2025-02-18 08:50:16.318123+00","2025-03-17 16:00:00+00","o2wBu1glbjmu3mDgrrgj5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-aWyGMCMyPKbtCkfubVCgg","2025-03-01 16:22:59.922902+00",,"NVjBh4VayZvTD2sKHMnqp","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-aeynqQvHp7wyH9PaSajtx","2025-01-30 03:09:05.35481+00",,"R1d7ZwPC15iPjECke09P6","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-af7cY3ymtBF2eNo1JFUjQ","2025-02-26 22:42:40.035684+00",,"eBmW8PytUKVz5aPNwvoaD","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-ajpUtX7qgRCDweYWkd6af","2025-03-14 15:00:27.962462+00",,"qqYUo11Aw0YN2kTeAGYJa","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-anmNU2MxzlDVDfR5d5mGu","2025-02-07 20:07:20.409037+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-aydZ1w2ScUF9RhvL1ikJL","2025-02-25 16:21:38.943818+00",,"P0R6K9oBc9Lk6MX0ozLG0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-b6QxbAWX3eyUmP6UVzZB6","2025-02-07 21:43:22.983744+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-bBYsp4m1vYNfvLa3Wc0GM","2025-02-07 17:06:48.557644+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-bFomaltqcAyoFkv0Uszwu","2025-02-25 02:47:00.621936+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-bW4KQ3HLK0ZS1RZybs8iZ","2025-02-20 08:31:18.77644+00",,"qRoMAk2CAsAybsoxosXLb","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-bW89uMp1PvxZmGtSguE3a","2025-03-02 04:29:33.630525+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-bWQaTsXyGFSrh1KXE9MyY","2025-03-12 19:42:51.645483+00",,"AEMymAUQxGDjos3FzZ8E5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-blnBskG8gooYdhc29wEuu","2025-03-14 01:09:56.625582+00",,"Mbyuw4vGTa1jaNfmT7r7S","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-bqUftovjZSaYp2RepD76e","2025-03-13 22:04:53.379558+00",,"nQe8DcL55R8wFziipHYQt","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-by4a9QHFNgZWuCfqUgzLH","2025-03-11 13:54:54.306012+00",,"ChCaLfCH6fHlb5gZsa3Eq","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-c3kSlwnqv552HB3emD1PH","2025-03-13 21:25:42.920965+00",,"nQe8DcL55R8wFziipHYQt","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-cXB9Pg3mc8Di90gXRqEVY","2025-02-27 00:52:21.49659+00",,"lp7nYoe0dH4JvsRAoTgxf","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-cxWPX6Lu3xAqgNSYAJZTX","2025-01-13 20:54:28.551217+00","2025-03-17 16:00:00+00","NKnaHGybLqwSHcaMEHqfF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-dEz3f4br5j21oSMRF1jic","2025-01-17 10:42:59.74005+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-dG2MuxcfUnXUrdtMbKiJY","2025-02-24 19:13:29.660802+00","2025-03-17 16:00:00+00","nfjnyi7AoUX1cEc3tBw7m","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-dm11LdVsNAUGL60lNWFAK","2025-02-26 17:55:04.933927+00",,"j7lx7xrGsKHkmgag1Xukg","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-dym6sfv7a7C4EeA0kwfPb","2025-02-05 16:08:08.336419+00",,"nfJWqXK0H0a3VkumRDPYF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-e30EWRRXCvW2BFsR53KBW","2025-02-19 04:00:33.051331+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-eEVmtB5XForncbQLV1pCJ","2025-03-13 17:16:47.998722+00",,"zpZl5tZ2Rhwhkf8KThNoq","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-eEd5qyePoHKWj7SqWB2pf","2025-03-10 13:59:24.78129+00",,"C7ibMkBrX6uTYUKUyMANu","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-eWpNQiCyfPkArPJoL664K","2025-02-25 14:23:50.646163+00",,"wXTTPBS0vjWJzZ0oQpo51","competition-2np7VaBJ3aZlRSho6iJsp"
