"id","created_at","deleted_at","owner_id","competition_id"
"competition-prediction-eeizFt9s2C0HThEyGM5dK","2025-01-31 09:48:04.133448+00",,"qqYUo11Aw0YN2kTeAGYJa","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-etnrbhyfM22uPFXu2BzXs","2025-02-09 18:29:34.879721+00",,"e61Ug2RA00XPvxYw2DprH","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-exWbvkAwa50iWMPHb3ayC","2025-03-14 11:06:56.174671+00",,"eBmW8PytUKVz5aPNwvoaD","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-f4UzeGztzTF7PbeJLBEJn","2025-03-04 21:39:06.543692+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-fAE1xk0PmC2ww1gJ54P55","2025-02-20 08:08:07.99503+00",,"qRoMAk2CAsAybsoxosXLb","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-fTl3CZi7ZKnrswuuFasqs","2025-03-14 10:53:52.797392+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-fdPlU5XqTGGgphEXF4bsr","2025-03-05 21:08:46.745274+00","2025-03-17 16:00:00+00","utDEXqWFM0uEH1eKqnnqA","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-fwi61WTucFB4L5wrJznBp","2025-03-14 14:22:48.95424+00",,"NVjBh4VayZvTD2sKHMnqp","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-fxm3HqmKVwRuH9Jyp8MZB","2025-02-24 20:52:37.605261+00",,"S4v208h08NMij2xHgWlw5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-gLUuvPtaAG5ASF28sDBLa","2025-02-25 21:16:19.006979+00","2025-03-17 16:00:00+00","5pgfnqQCrj8vtlYsVaX2G","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-gUlFJRAvmZcNWBNY6LKQA","2025-02-08 05:17:02.591005+00",,"EyQzTVYVcrgU5kRN3Qg6R","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-gaZ6SmBFXukmZLlst7AqX","2025-03-13 18:55:12.967921+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-gb8qFANNQmJKVjab5md5a","2025-02-26 22:28:41.534969+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-h6zCCFeYb6Hy9WHUdqzKd","2025-03-02 04:14:58.751783+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-hT5JyT7ntpdvhGlCrCsKa","2025-02-27 00:31:53.583806+00",,"eBmW8PytUKVz5aPNwvoaD","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-hmePlFSDm0zeuelTm9NFY","2025-03-05 13:04:02.390963+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-hvEhZVXhU4XVuAyjE26HC","2025-02-27 04:20:20.449523+00",,"pJPuBzrtzq6lGPgYKFpR6","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-i2i35RFtafCrUBb8h8u7n","2025-03-03 07:18:55.326537+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-i65Ge9DQsC0Nsr7BE4EEc","2025-02-01 19:13:58.657597+00",,"e61Ug2RA00XPvxYw2DprH","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-iP786mMvA0oHixPQhfvk0","2025-02-10 18:09:52.439796+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-iSWf7AlEPCNAQ8fY4z6Wz","2025-03-03 15:50:03.54921+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-it4jMT4ggvggBE2UrQ1QP","2025-03-13 21:53:38.606328+00",,"e61Ug2RA00XPvxYw2DprH","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-j0SBTYPpbolcWPp6ESshd","2025-02-19 04:41:18.25481+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-jKz6YJBxwwAdH3hSTjBsY","2025-02-05 19:32:58.225853+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-jVcTZefSkpudSzE4yKiNi","2025-03-02 04:07:29.021052+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-jZMNujcT5brzh7El3pUho","2025-01-18 09:56:55.914086+00",,"nQe8DcL55R8wFziipHYQt","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-jkdd3bwYXWtKHGEK4tsWu","2025-03-02 23:12:31.044421+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-kMD7A97Q9b7wnRH8Ze9e9","2025-03-09 08:52:28.218903+00",,"eMRtFW5PzzZa0LbzrYSX0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-kYRVWghPiwi6cbgJ5yUVN","2025-02-08 01:22:10.819381+00","2025-03-17 16:00:00+00","6febD4slZp8u5bVFHVtgw","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-l0bqNNksNTrwAbnsHhYal","2025-01-30 20:00:15.759171+00",,"cKkY8Snz1vyp85vXbN14T","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-lG3zeyntBQUMnbLjW4TnW","2025-02-24 20:57:01.584046+00",,"MJfl29Yy4boyjo7TzpRHq","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-lSmsBDaTd4FVuroe6tCrf","2025-01-29 18:54:17.682964+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-la6ebkQQ83gfyHPabT5Yn","2025-02-27 01:46:59.859341+00",,"N5cBC3h77rgaJUgNRLPcX","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-late-L7MCXqhAWm3ADNfCMTxFS","2025-03-14 19:00:54.13602+00",,"pJPuBzrtzq6lGPgYKFpR6","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-late-M4uNdgGuUwwjdkxfSNxFN","2025-03-17 18:07:19.399201+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-late-im0HtqthslCqgR1BHgf9b","2025-03-14 19:00:54.13602+00",,"AznJ6im1Lg9ikYiKBahma","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-late-qt8XE61huX0BJ7ODg48bj","2025-03-15 00:51:36.777232+00",,"naqGd6HNoJhQfRLf2j3vV","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-late-s9EUvo7CepdKaV65Yj3MO","2025-03-17 18:07:19.399201+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-late-uxHNIu9aFS7AUuf0E4FXI","2025-03-14 19:00:54.13602+00",,"VSPwMtDkR4f7xuoLQMtp4","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-lgMu6GUeJLr3zYjQtxKmU","2025-01-30 19:44:02.274753+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-luzfDkXqqspAqNSdXmrxR","2025-03-14 10:06:47.028282+00",,"eBmW8PytUKVz5aPNwvoaD","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-lwD3fFxNM1jsZnVM9P19X","2025-02-06 16:37:19.942233+00",,"XasovAlwoeSMrqKx1fgED","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-m2q84W3Vvu3MDVz2g0sFd","2025-02-24 20:56:32.750178+00",,"MJfl29Yy4boyjo7TzpRHq","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-m54fPoj7uCo0aVUfkxFVA","2025-02-26 00:24:54.890378+00","2025-03-17 16:00:00+00","ybvSMzpUk03sJ0C8DJLU0","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-mFXaxyz6aVQUTHZmXBbKv","2025-03-14 13:52:58.066158+00",,"sxhvvx7ZXJnRp2k26eW1q","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-mKqSWeF2hUQhJ294Y8k4Z","2025-03-13 21:56:41.321579+00",,"e61Ug2RA00XPvxYw2DprH","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-mhmrb90eqYeUVLqYx707o","2025-02-12 16:59:07.740978+00",,"WMqY5nNSf1MiQ2a7KaQp3","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-mlyM2gGliGHMAYcaJgUg8","2025-02-07 23:28:56.175843+00",,"DXCx5ew2mA9psvLPwBYmv","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-n5plgm2ggKBLEAHPe0r0w","2025-01-14 14:25:02.710003+00","2025-03-17 16:00:00+00","NKnaHGybLqwSHcaMEHqfF","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-n62Jwvluu5XlLNK8mUla1","2025-03-03 07:24:08.365649+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-n95aGBKefQj6vuD6CkeZK","2025-03-13 15:38:23.446424+00",,"zpZl5tZ2Rhwhkf8KThNoq","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-nCLZbUTbZJYLoAlZgG7gj","2025-03-11 20:01:23.923896+00","2025-03-17 16:00:00+00","VUL9r3rPXEGCn3zto6gNU","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-nCRDP5DVUfPJHjx2aSMuk","2025-01-20 12:17:41.127661+00",,"wXTTPBS0vjWJzZ0oQpo51","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-ngcriSSYFc3ubx12KZdkM","2025-02-25 06:53:55.776603+00","2025-03-17 16:00:00+00","Mbyuw4vGTa1jaNfmT7r7S","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-nom6bCHiJ05KL0zXkRed3","2025-02-12 17:07:30.903914+00",,"WMqY5nNSf1MiQ2a7KaQp3","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-nsrgodo0z5NX7t38zfxTP","2025-02-07 16:57:47.721604+00","2025-03-17 16:00:00+00","5pgfnqQCrj8vtlYsVaX2G","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-o5VtNvydZubfQynbYQwsG","2025-03-10 13:20:45.382208+00",,"C7ibMkBrX6uTYUKUyMANu","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-o8n3Fgdevuj8th3FfUNu1","2025-03-09 14:36:51.397166+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-o9F72HDuybJSoN3gBFi2U","2025-03-14 14:44:01.677426+00",,"DfLSWah5GmZLGmwRvUUu2","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-oFShFRrVCZh0YRrFcBFb0","2025-03-14 12:54:19.911912+00",,"RWJ9Ts7Jr5r9iox90zc6n","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-oR5RcDe62v1P7reKu9RiE","2025-01-17 10:45:21.643118+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-okGwUqgeEC88mxjf9jrZL","2025-02-25 16:30:19.711663+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-omMPBwfjCApTUe53kFUGd","2025-01-31 09:40:38.239688+00",,"qqYUo11Aw0YN2kTeAGYJa","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-oz40Rvqtsfm2cVvVdQNRG","2025-02-03 04:36:02.350083+00",,"VZ7vz7oFPTXHUcmrVZ9Ef","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-p4CwhL2RCWyn3FpaTHdTM","2025-01-17 10:27:57.536612+00","2025-03-17 16:00:00+00","EzazLNxQnJuNJQQH4Cz2B","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-phAZvCj3WPF5U4b2bV6ye","2025-03-14 13:56:17.765545+00",,"WMqY5nNSf1MiQ2a7KaQp3","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-piXic8epUUKzfScoxJiDf","2025-03-13 15:35:16.432897+00","2025-03-14 16:30:00+00","08WeSmQpKpu2PgqwGJE4J","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-pl9UJ3LSjUp8vMmvobBiF","2025-03-03 10:30:56.932007+00",,"YQtH09KRfpEPtMQBlwTZ5","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-pmm7NaFtmLywRjZ1l1NqG","2025-03-11 04:04:04.889969+00","2025-03-17 16:00:00+00","nfjnyi7AoUX1cEc3tBw7m","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-po5DiDVZzErg2lY1zDX8S","2025-03-02 04:04:33.272987+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-pr9pVVQedDD3mD0WXrWMg","2025-03-13 23:45:22.831273+00",,"DXCx5ew2mA9psvLPwBYmv","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-pxXgSbG31dfMbqohnMnfP","2025-03-14 15:08:33.642959+00",,"RWJ9Ts7Jr5r9iox90zc6n","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-q4bWNdsp4aA7kCpBpopkF","2025-03-14 13:08:54.842782+00",,"b5KZvrNtvnlD8iKbJ7n8J","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-q4wGhmrc8r8wGWwFy6ie8","2025-03-02 17:43:55.458635+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-q86UGZcaEWrCl5Tj3iMl4","2025-02-05 20:45:03.224447+00","2025-03-17 16:00:00+00","5pgfnqQCrj8vtlYsVaX2G","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-qHtsXv3UyYdLY71ABZz7R","2025-03-14 01:47:37.945024+00",,"i5ctHBwWtC62RlBatLjqn","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-qLVsoiliCYbHQVn7lF1pE","2025-02-15 05:24:59.074144+00",,"Vu0wjYeXug7G9Xjzk1iR5","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-qM1prxFQwSeX8cS8Gc2dc","2025-03-14 12:20:28.556261+00",,"RWJ9Ts7Jr5r9iox90zc6n","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-qM6onWasKLoH94dz47dKh","2025-03-13 15:42:54.442772+00",,"C7ibMkBrX6uTYUKUyMANu","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-qX6Upz0nnS3vqamUoaJoG","2025-03-06 17:39:50.647075+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-qg5PVWDLbiN5ndytwYPta","2025-02-26 16:31:25.637415+00",,"8ZKQKFE9xTEUExcMaJNg4","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-qh2MvdTKb2KrG6224vPsy","2025-03-12 01:00:45.461483+00",,"PkAYhfKdQnV2SYrKVY8qA","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-qha0BSDXlbDroHooGVvKs","2025-01-19 21:20:13.040732+00","2025-03-17 16:00:00+00","BCKu6WCTepWAolcsF7k9G","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-ql3PX5bGw0STK7pjnNKxh","2025-03-13 20:27:26.952513+00",,"wgU0uB06kYPWBYMH9J4eo","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-r65Xi5vXJ0yXN3hMql8ae","2025-02-24 20:15:50.836536+00","2025-03-17 16:00:00+00","1a8Wi0Bjc2kyyokxlgahB","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-rEU42EhsYQpXx1so6JUV8","2025-02-24 18:55:11.627493+00",,"QcUvkxqPEJzj90ewo2hJ9","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-rGPghbxPNA6EAiZEG5TgH","2025-02-10 18:02:53.330075+00","2025-03-17 16:00:00+00","qhbyaULEpa129vi5BfcmS","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-rtCeon3Tn8KapLAWHrGmr","2025-03-13 09:20:30.824163+00","2025-03-17 16:00:00+00","Mbyuw4vGTa1jaNfmT7r7S","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-rxb1cDDVnGaGDj7dShZqS","2025-01-17 10:05:43.136983+00","2025-03-17 16:00:00+00","ysQE4QCbKQtcb0yeowMjX","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-s91yonL5VYr8od8qZXPiQ","2025-02-27 00:29:38.453314+00",,"eBmW8PytUKVz5aPNwvoaD","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-sKvyY8FZzDDX1jaFpBG8t","2025-03-10 18:03:33.122171+00",,"ugw3LM4bc9zKEmeczKf3e","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-salzAVayEdE5bdSjZjcWF","2025-03-11 04:07:36.610078+00",,"nfjnyi7AoUX1cEc3tBw7m","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-sqr7BVpSxy4NSgljcEgl8","2025-03-07 10:09:00.275574+00",,"C7ibMkBrX6uTYUKUyMANu","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-swzwulFw6UM2HVFyLMdFo","2025-03-14 14:22:27.583731+00",,"NVjBh4VayZvTD2sKHMnqp","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-t4heZQ05hXlJ6vcfhZjP2","2025-03-14 10:26:48.082601+00",,"DXCx5ew2mA9psvLPwBYmv","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-t88lfEezlTXLVaStyzzAy","2025-01-31 23:08:43.307083+00",,"WMqY5nNSf1MiQ2a7KaQp3","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-tXAYGUoQN3TTYESB55loY","2025-02-24 14:29:53.034669+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-tXLnHU72dFljtgWAuvh8Z","2025-03-14 14:38:25.058677+00",,"8nviRySoUqQG71ckPMqLZ","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-th7lSmtpv1tMxmNjYqCJU","2025-03-14 15:48:56.449073+00",,"eBmW8PytUKVz5aPNwvoaD","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-tsFNwQ5gCcyP5AWZfsYq3","2025-02-07 17:10:03.447704+00",,"cKkY8Snz1vyp85vXbN14T","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-twaxXzkczaksdEdtTGR7G","2025-03-12 07:52:08.902013+00",,"MJfl29Yy4boyjo7TzpRHq","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-u6GoQ1bnenK7gjAHUdmrb","2025-02-07 08:36:47.161117+00",,"QimKD3R5xpL8iaFAliJyl","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-uJPbuBgPRAfCMv52Y0kfG","2025-02-26 10:58:25.365441+00",,"PkAYhfKdQnV2SYrKVY8qA","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-uWK14SwJ5wlTtEMlV1Tvh","2025-03-03 05:59:42.497248+00",,"tR6Nb24a18wdRVwnyliQQ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-ubjR6jVWYyAEDkSd61HTz","2025-02-10 02:30:03.800193+00","2025-03-17 16:00:00+00","CqzUMxzMtWgGabs1YM45q","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-uimrmltJ0uwnKiYFSY51r","2025-03-09 18:38:12.60479+00",,"j7lx7xrGsKHkmgag1Xukg","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-uovZfo4f4hWFUaTaiW4wg","2025-01-18 09:16:13.295588+00",,"nQe8DcL55R8wFziipHYQt","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-vA8HfBYJZ6oQ2MGuo5wvb","2025-02-10 17:35:25.592695+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-vDsGGXYpMbF05fGHGMt7g","2025-03-12 18:04:49.330606+00",,"AEMymAUQxGDjos3FzZ8E5","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-vKipjaVtYETyjz5by9vhU","2025-02-06 16:42:35.746097+00",,"XasovAlwoeSMrqKx1fgED","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-vsaz5FLt7uu2Tfos1sCjV","2025-02-25 17:50:25.784503+00","2025-03-17 16:00:00+00","xwA8FThAet5J1yx5lzQ8V","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-wKX53nqDzhi4hkS3M2cGq","2025-02-26 18:56:47.98249+00",,"R1d7ZwPC15iPjECke09P6","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-wLj8bdpvbUQ1Ej2iedMJM","2025-03-14 15:20:45.099254+00",,"pJPuBzrtzq6lGPgYKFpR6","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-wNi5FK6MaefmrF2LqbFr6","2025-03-12 10:02:32.680768+00",,"PkAYhfKdQnV2SYrKVY8qA","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-wVVdbgPvKR90oULYdftDf","2025-03-14 11:06:15.041729+00",,"eBmW8PytUKVz5aPNwvoaD","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-wVsbdymtEj2iKNLcfa9Cd","2025-03-14 14:23:13.517182+00",,"NVjBh4VayZvTD2sKHMnqp","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-wlaHMwKsZwwsKFcJAy4Qj","2025-02-13 06:46:48.529964+00",,"DXCx5ew2mA9psvLPwBYmv","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-wriiSfqFD9GiZ8gxZ3Zya","2025-02-07 21:45:06.013098+00",,"t5ykWV1EAGumpxrTiD4EZ","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-wzfgaap3nu6ZVdXudra8m","2025-01-19 21:20:00.834954+00","2025-03-17 16:00:00+00","BCKu6WCTepWAolcsF7k9G","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-xTEvuJN9vagJvRzQWFzvN","2025-02-27 20:34:24.420664+00",,"lp7nYoe0dH4JvsRAoTgxf","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-xXKipo0QW78DbV5H2RbYw","2025-02-25 06:50:15.800159+00","2025-03-17 16:00:00+00","Mbyuw4vGTa1jaNfmT7r7S","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-xap5zymhTZhhYkHdP6a75","2025-02-01 19:21:23.025696+00",,"e61Ug2RA00XPvxYw2DprH","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-xdwZHK4daJZ6b5USLtqYN","2025-02-05 19:13:48.282876+00",,"cKkY8Snz1vyp85vXbN14T","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-xiHxDH12GNqEwi0MM6N38","2025-03-10 19:12:02.750073+00","2025-03-17 16:00:00+00","utDEXqWFM0uEH1eKqnnqA","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-y8vBpSHVcKm3VieRAe8Zp","2025-02-25 02:47:45.917885+00",,"ybvSMzpUk03sJ0C8DJLU0","competition-2np7VaBJ3aZlRSho6iJsp"
"competition-prediction-z689nEQazn749w49H1lCy","2025-03-14 06:35:00.94264+00",,"eBmW8PytUKVz5aPNwvoaD","competition-UkJQVGKUA7TMNwRHVp7nb"
"competition-prediction-zBMgCKwdGnvtSyruYmQSG","2025-02-02 04:31:37.513035+00",,"cJ51pv3572hzCfm1AGosY","competition-KbeK95EUdNeKULp32z8ij"
"competition-prediction-zxGLAHrQBA5RkcNX4KwsK","2025-03-14 08:53:04.663549+00",,"DXCx5ew2mA9psvLPwBYmv","competition-UkJQVGKUA7TMNwRHVp7nb"